"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_clv_lab_test_lab_test_user,clv.lab_test,model_clv_lab_test,clv_base.group_lab_test_user,1,0,0,0
access_clv_lab_test_lab_test_manager,clv.lab_test,model_clv_lab_test,clv_base.group_lab_test_manager,1,1,1,0
access_clv_lab_test_base_smanager,clv.lab_test,model_clv_lab_test,clv_base.group_base_smanager,1,1,1,1

access_clv_lab_test_unit_lab_test_user,clv.lab_test.unit,model_clv_lab_test_unit,clv_base.group_lab_test_user,1,0,0,0
access_clv_lab_test_unit_lab_test_manager,clv.lab_test.unit,model_clv_lab_test_unit,clv_base.group_lab_test_manager,1,1,1,0
access_clv_lab_test_unit_base_smanager,clv.lab_test.unit,model_clv_lab_test_unit,clv_base.group_base_smanager,1,1,1,1

access_clv_lab_test_criterion_lab_test_user,clv.lab_test.criterion,model_clv_lab_test_criterion,clv_base.group_lab_test_user,1,0,0,0
access_clv_lab_test_criterion_lab_test_manager,clv.lab_test.criterion,model_clv_lab_test_criterion,clv_base.group_lab_test_manager,1,1,1,0
access_clv_lab_test_criterion_base_smanager,clv.lab_test.criterion,model_clv_lab_test_criterion,clv_base.group_base_smanager,1,1,1,1

access_clv_lab_test_type_lab_test_user,clv.lab_test.type,model_clv_lab_test_type,clv_base.group_lab_test_user,1,0,0,0
access_clv_lab_test_type_lab_test_manager,clv.lab_test.type,model_clv_lab_test_type,clv_base.group_lab_test_manager,1,1,1,0
access_clv_lab_test_type_base_smanager,clv.lab_test.type,model_clv_lab_test_type,clv_base.group_base_smanager,1,1,1,1

access_clv_lab_test_patient_lab_test_user,clv.lab_test.patient,model_clv_lab_test_patient,clv_base.group_lab_test_user,1,0,0,0
access_clv_lab_test_patient_lab_test_manager,clv.lab_test.patient,model_clv_lab_test_patient,clv_base.group_lab_test_manager,1,1,1,0
access_clv_lab_test_patient_base_smanager,clv.lab_test.patient,model_clv_lab_test_patient,clv_base.group_base_smanager,1,1,1,1
